time,total_gpu_num,idle_gpu_num,pending_gpu_num,running_gpujob_num,pending_gpujob_num,pending_job_num_less_8,total_node_num,consolidate_node_num,shared_node_num,sm_util,gmem_util,sm_util_active,gmem_util_active,gpu_utilization
13222320.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13222380.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13222440.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13222500.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13222560.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13222620.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13222680.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13222740.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13222800.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13222860.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13222920.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13222980.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13223040.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13223100.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13223160.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13223220.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13223280.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13223340.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13223400.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13223460.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13223520.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13223580.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13223640.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13223700.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13223760.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13223820.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13223880.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13223940.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13224000.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13224060.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13224120.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13224180.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13224240.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13224300.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13224360.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13224420.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13224480.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13224540.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13224600.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13224660.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13224720.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13224780.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13224840.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13224900.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13224960.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13225020.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13225080.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13225140.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13225200.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13225260.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13225320.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13225380.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13225440.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13225500.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13225560.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13225620.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13225680.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13225740.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13225800.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13225860.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13225920.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13225980.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13226040.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13226100.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13226160.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13226220.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13226280.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13226340.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13226400.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13226460.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13226520.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13226580.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13226640.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13226700.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13226760.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13226820.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13226880.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13226940.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13227000.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13227060.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13227120.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13227180.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13227240.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13227300.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13227360.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13227420.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13227480.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13227540.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13227600.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13227660.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13227720.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13227780.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13227840.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13227900.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13227960.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13228020.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13228080.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13228140.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13228200.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13228260.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13228320.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13228380.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13228440.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13228500.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13228560.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13228620.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13228680.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13228740.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13228800.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13228860.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13228920.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13228980.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13229040.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13229100.0,48,48,0,0,0,0,6,0,0,0.0,0.0,0.0,0.0,0.0
13229160.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13229220.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13229280.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13229340.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13229400.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13229460.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13229520.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13229580.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13229640.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13229700.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13229760.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13229820.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13229880.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13229940.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13230000.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13230060.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13230120.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13230180.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13230240.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13230300.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13230360.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13230420.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13230480.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13230540.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13230600.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13230660.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13230720.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13230780.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13230840.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13230900.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13230960.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13231020.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13231080.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13231140.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13231200.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13231260.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13231320.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13231380.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13231440.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13231500.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13231560.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13231620.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13231680.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13231740.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13231800.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13231860.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13231920.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13231980.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13232040.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13232100.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13232160.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13232220.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13232280.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13232340.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13232400.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13232460.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13232520.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13232580.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13232640.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13232700.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13232760.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13232820.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13232880.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13232940.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13233000.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13233060.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13233120.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13233180.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13233240.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13233300.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13233360.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13233420.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13233480.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13233540.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13233600.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13233660.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13233720.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13233780.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13233840.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13233900.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13233960.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13234020.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13234080.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13234140.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13234200.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13234260.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13234320.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13234380.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13234440.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13234500.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13234560.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13234620.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13234680.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13234740.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13234800.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13234860.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13234920.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13234980.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13235040.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13235100.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13235160.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13235220.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13235280.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13235340.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13235400.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13235460.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13235520.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13235580.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13235640.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13235700.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13235760.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13235820.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13235880.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13235940.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13236000.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13236060.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13236120.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13236180.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13236240.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13236300.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13236360.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13236420.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13236480.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13236540.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13236600.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13236660.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13236720.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13236780.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
13236840.0,48,32,0,1,0,0,6,2,0,24.541666666666668,1250.0,73.625,3750.0,0.333
