job_id,user,vc,jobname,gpu_num,cpu_num,state,submit_time,duration,dataset,model,batchsize,amp,speed,gpu_util,gmem_util,gmem,remain,start_time,end_time,ckpt_times,queue,jct,status,nodes,priority,random,profiled,profqueue,toskip,exclusive,rate,sharescore,Tcolocate,Tdelocate
765583,uhGr6,vcWoR,,4,16,COMPLETED,13226342,32767,LSUN,DCGAN,64,1,2936.807,47.5,17.167,2330.0,0,13226342.0,13259110.0,0,0.0,32768.0,end,"[{0: [0, 1, 2, 3]}]",-1,0,0,0,0,1,1,,0,0
765618,uhGr6,vcWoR,,8,32,COMPLETED,13245280,23046,Wikitext2,LSTM,64,0,4496.071,97.0,74.875,3884.0,0,13245280.0,13268327.0,0,0.0,23047.0,end,"[{1: [0, 1, 2, 3, 4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
765691,uhGr6,vcWoR,,2,8,CANCELLED,13257288,23,CIFAR-10,ResNet18,32,1,1649.038,40.667,20.333,2330.0,0,13257288.0,13257312.0,0,0.0,24.0,end,"[{0: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
765692,uhGr6,vcWoR,,4,16,FAILED,13257335,10,MovieLens,NeuMF,128,1,23040.359,9.643,1.983,2050.0,0,13257335.0,13257346.0,0,0.0,11.0,end,"[{0: [4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
765699,uhGr6,vcWoR,,4,16,CANCELLED,13257493,9394,ShapeNet,PointNet,64,1,135.349,6.24,5.32,4532.0,0,13257493.0,13266888.0,0,0.0,9395.0,end,"[{0: [4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
765700,u61aB,vcWoR,,4,32,CANCELLED,13257513,18068,Multi30k,Transformer,64,0,857.9,75.164,31.806,11801.104,0,13257513.0,13275582.0,0,0.0,18069.0,end,"[{2: [0, 1, 2, 3]}]",-1,0,0,0,0,1,1,,0,0
765705,uNIdB,vcWoR,,2,8,CANCELLED,13257671,3,CIFAR-10,MobileNetV2,128,0,3516.037,98.833,65.333,4078.0,0,13257671.0,13257675.0,0,0.0,4.0,end,"[{2: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
765706,uNIdB,vcWoR,,8,32,FAILED,13257758,15,ShapeNet,PointNet,64,0,138.049,7.75,6.571,6346.0,0,13257758.0,13257774.0,0,0.0,16.0,end,"[{3: [0, 1, 2, 3, 4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
765726,uNIdB,vcWoR,,8,32,CANCELLED,13258362,37,LunarLander,PPO,32,0,5.156,12.425,0.0,2051.0,0,13258362.0,13258400.0,0,0.0,38.0,end,"[{3: [0, 1, 2, 3, 4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
765770,u0DzF,vcWoR,,2,1,CANCELLED,13259747,44,CIFAR-10,EfficientNet,32,0,814.137,24.5,3.0,2308.0,0,13259747.0,13259792.0,0,0.0,45.0,end,"[{0: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
765783,u0DzF,vcWoR,,2,1,CANCELLED,13260022,40,CIFAR-10,VGG,128,1,7009.529,43.667,22.333,2666.0,0,13260022.0,13260063.0,0,0.0,41.0,end,"[{0: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
765786,uibXY,vcWoR,,16,64,NODE_FAIL,13260127,67526,ImageNet,MobileNetV3,64,0,2537.436,80.522,44.261,3266.0,0,13260127.0,13346287.0,4,18393.0,86160.0,end,"[{1: [0, 1, 2, 3, 4, 5, 6, 7]}, {4: [0, 1, 2, 3, 4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
765790,u0DzF,vcWoR,,2,1,CANCELLED,13260271,44,CIFAR-10,ResNet18,64,1,4038.576,62.0,34.0,3642.0,0,13260271.0,13260316.0,0,0.0,45.0,end,"[{0: [0, 1]}]",-1,0,0,0,0,1,1,,0,0
765795,uYsd5,vcWoR,,4,1,COMPLETED,13260519,22141,Wikitext2,LSTM,64,0,4496.071,97.0,74.875,3884.0,0,13260519.0,13282661.0,0,0.0,22142.0,end,"[{0: [0, 1, 2, 3]}]",-1,0,0,0,0,1,1,,0,0
765797,u0DzF,vcWoR,,2,1,CANCELLED,13260619,44,BipedalWalker,TD3,64,0,59.807,13.303,0.0,2059.0,0,13260619.0,13260664.0,0,0.0,45.0,end,"[{2: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
765800,u0DzF,vcWoR,,2,1,CANCELLED,13260739,39,ShapeNet,PointNet,128,1,144.304,5.551,4.878,6976.0,0,13260739.0,13260779.0,0,0.0,40.0,end,"[{2: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
765821,u0DzF,vcWoR,,2,1,CANCELLED,13261636,41,CIFAR-10,MobileNetV2,32,1,895.251,28.833,7.333,2320.0,0,13261636.0,13261678.0,0,0.0,42.0,end,"[{2: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
765824,u0DzF,vcWoR,,2,1,CANCELLED,13261852,40,LunarLander,PPO,64,0,14.246,11.949,0.0,2051.0,0,13261852.0,13261893.0,0,0.0,41.0,end,"[{2: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
765830,u0DzF,vcWoR,,2,1,CANCELLED,13262047,40,CIFAR-10,EfficientNet,128,1,2802.744,33.571,7.286,2358.0,0,13262047.0,13262088.0,0,0.0,41.0,end,"[{2: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
765832,u0DzF,vcWoR,,2,1,CANCELLED,13262121,47,BipedalWalker,TD3,128,0,67.445,14.089,0.0,2059.0,0,13262121.0,13262169.0,0,0.0,48.0,end,"[{2: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
765835,u0DzF,vcWoR,,2,1,CANCELLED,13262206,50,BipedalWalker,TD3,32,0,16.292,12.828,0.0,2059.0,0,13262206.0,13262257.0,0,0.0,51.0,end,"[{2: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
765839,uNIdB,vcWoR,,8,32,COMPLETED,13262506,14015,Multi30k,Transformer,32,0,464.423,53.645,17.258,11949.258,0,13262506.0,13276522.0,0,0.0,14016.0,end,"[{3: [0, 1, 2, 3, 4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
765840,u0DzF,vcWoR,,2,1,CANCELLED,13262508,44,CIFAR-10,MobileNetV2,64,0,2228.976,69.5,39.5,3010.0,0,13262508.0,13262553.0,0,0.0,45.0,end,"[{2: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
765851,uhGr6,vcWoR,,4,16,CANCELLED,13264975,152,CIFAR-10,MobileNetV2,128,0,3516.037,98.833,65.333,4078.0,0,13264975.0,13265128.0,0,0.0,153.0,end,"[{2: [4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
765852,uhGr6,vcWoR,,4,16,FAILED,13265166,476,CIFAR-10,VGG,64,1,5112.546,34.0,16.5,3588.0,0,13265166.0,13265643.0,0,0.0,477.0,end,"[{2: [4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
765875,uhGr6,vcWoR,,4,16,CANCELLED,13266025,32,ShapeNet,PointNet,32,0,131.491,11.533,9.667,3968.0,0,13266025.0,13266058.0,0,0.0,33.0,end,"[{2: [4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
765876,uhGr6,vcWoR,,4,16,CANCELLED,13266349,498,LunarLander,PPO,32,0,5.156,12.425,0.0,2051.0,0,13266349.0,13266848.0,0,0.0,499.0,end,"[{2: [4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
765966,u5Qp6,vcWoR,,1,1,FAILED,13271261,28,MovieLens,NeuMF,128,0,29773.989,10.483,2.011,2050.0,0,13271261.0,13271290.0,0,0.0,29.0,end,[{0: [4]}],-1,0,0,0,0,1,1,,0,0
765970,u5Qp6,vcWoR,,1,1,FAILED,13271371,27,LunarLander,PPO,128,0,46.507,14.96,0.0,2051.0,0,13271371.0,13271399.0,0,0.0,28.0,end,[{0: [4]}],-1,0,0,0,0,1,1,,0,0
765972,u5Qp6,vcWoR,,1,1,FAILED,13271411,28,CIFAR-10,EfficientNet,32,0,814.137,24.5,3.0,2308.0,0,13271411.0,13271440.0,0,0.0,29.0,end,[{0: [4]}],-1,0,0,0,0,1,1,,0,0
765974,u5Qp6,vcWoR,,1,1,CANCELLED,13271544,45,CIFAR-10,VGG,128,0,7260.35,50.5,34.0,3990.0,0,13271544.0,13271590.0,0,0.0,46.0,end,[{0: [4]}],-1,0,0,0,0,1,1,,0,0
766012,u61aB,vcWoR,,4,20,CANCELLED,13272637,23,ShapeNet,PointNet,32,1,136.02,7.0,5.615,3334.0,0,13272637.0,13272661.0,0,0.0,24.0,end,"[{0: [4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
766015,u61aB,vcWoR,,4,20,CANCELLED,13272730,7340,LunarLander,PPO,64,0,14.246,11.949,0.0,2051.0,0,13272730.0,13280071.0,0,0.0,7341.0,end,"[{0: [4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
766023,u61aB,vcWoR,,4,20,CANCELLED,13273255,186,ShapeNet,PointNet,64,1,135.349,6.24,5.32,4532.0,0,13273255.0,13273442.0,0,0.0,187.0,end,"[{2: [4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
766035,u61aB,vcWoR,,1,5,COMPLETED,13273588,104,LunarLander,PPO,32,0,5.156,12.425,0.0,2051.0,0,13273588.0,13273693.0,0,0.0,105.0,end,[{2: [4]}],-1,0,0,0,0,1,1,,0,0
766038,u61aB,vcWoR,,1,5,COMPLETED,13273820,93,CIFAR-10,MobileNetV2,32,1,895.251,28.833,7.333,2320.0,0,13273820.0,13273914.0,0,0.0,94.0,end,[{2: [4]}],-1,0,0,0,0,1,1,,0,0
766044,u61aB,vcWoR,,1,5,COMPLETED,13274066,94,LunarLander,PPO,64,0,14.246,11.949,0.0,2051.0,0,13274066.0,13274161.0,0,0.0,95.0,end,[{2: [4]}],-1,0,0,0,0,1,1,,0,0
766048,uPE86,vcWoR,,1,1,CANCELLED,13274470,121,CIFAR-10,ResNet18,128,0,4903.86,96.25,67.0,3072.0,0,13274470.0,13274592.0,0,0.0,122.0,end,[{2: [4]}],-1,0,0,0,0,1,1,,0,0
766049,u61aB,vcWoR,,4,16,CANCELLED,13274485,524,CIFAR-10,MobileNetV2,32,0,1108.427,42.8,17.0,2508.0,0,13274485.0,13275010.0,0,0.0,525.0,end,"[{1: [0, 1, 2, 3]}]",-1,0,0,0,0,1,1,,0,0
766055,uPE86,vcWoR,,1,1,FAILED,13274612,136,BipedalWalker,TD3,64,0,59.807,13.303,0.0,2059.0,0,13274612.0,13274749.0,0,0.0,137.0,end,[{1: [4]}],-1,0,0,0,0,1,1,,0,0
766072,u61aB,vcWoR,,4,16,CANCELLED,13275073,180,CIFAR-10,MobileNetV2,32,0,1108.427,42.8,17.0,2508.0,0,13275073.0,13275254.0,0,0.0,181.0,end,"[{2: [4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
766083,u61aB,vcWoR,,4,16,CANCELLED,13275255,235,CIFAR-10,VGG,32,0,2998.72,44.0,23.0,3386.0,0,13275255.0,13275491.0,0,0.0,236.0,end,"[{2: [4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
766090,u61aB,vcWoR,,4,32,CANCELLED,13275691,953,ShapeNet,PointNet,32,0,131.491,11.533,9.667,3968.0,0,13275691.0,13276645.0,0,0.0,954.0,end,"[{2: [0, 1, 2, 3]}]",-1,0,0,0,0,1,1,,0,0
766097,u5Qp6,vcWoR,,1,1,FAILED,13275993,28,CIFAR-10,VGG,32,0,2998.72,44.0,23.0,3386.0,0,13275993.0,13276022.0,0,0.0,29.0,end,[{2: [4]}],-1,0,0,0,0,1,1,,0,0
766099,uYsd5,vcWoR,,1,1,COMPLETED,13276076,82986,SQuAD,BERT,32,0,84.872,99.689,62.484,20162.0,0,13276076.0,13375287.0,10,15824.0,99211.0,end,[{3: [0]}],-1,0,0,0,0,1,1,,0,0
766100,u5Qp6,vcWoR,,1,1,FAILED,13276093,29,CIFAR-10,ResNet18,128,0,4903.86,96.25,67.0,3072.0,0,13276093.0,13276123.0,0,0.0,30.0,end,[{2: [5]}],-1,0,0,0,0,1,1,,0,0
766102,u5Qp6,vcWoR,,1,1,FAILED,13276200,30,CIFAR-10,MobileNetV2,128,0,3516.037,98.833,65.333,4078.0,0,13276200.0,13276231.0,0,0.0,31.0,end,[{2: [5]}],-1,0,0,0,0,1,1,,0,0
766104,u5Qp6,vcWoR,,1,1,FAILED,13276271,29,CIFAR-10,EfficientNet,128,0,3465.072,44.833,16.167,2580.0,0,13276271.0,13276301.0,0,0.0,30.0,end,[{2: [5]}],-1,0,0,0,0,1,1,,0,0
766114,u5Qp6,vcWoR,,1,1,FAILED,13276527,29,BipedalWalker,TD3,64,0,59.807,13.303,0.0,2059.0,0,13276527.0,13276557.0,0,0.0,30.0,end,[{2: [5]}],-1,0,0,0,0,1,1,,0,0
766115,u5Qp6,vcWoR,,1,1,FAILED,13276565,28,CIFAR-10,VGG,128,1,7009.529,43.667,22.333,2666.0,0,13276565.0,13276594.0,0,0.0,29.0,end,[{2: [5]}],-1,0,0,0,0,1,1,,0,0
766117,u5Qp6,vcWoR,,1,1,CANCELLED,13276655,13,CIFAR-10,ResNet18,32,0,1763.905,58.667,25.0,2360.0,0,13276655.0,13276669.0,0,0.0,14.0,end,[{2: [0]}],-1,0,0,0,0,1,1,,0,0
766118,u5Qp6,vcWoR,,1,1,FAILED,13276671,18,CIFAR-10,ResNet18,64,1,4038.576,62.0,34.0,3642.0,0,13276671.0,13276690.0,0,0.0,19.0,end,[{2: [0]}],-1,0,0,0,0,1,1,,0,0
766119,u61aB,vcWoR,,4,32,COMPLETED,13276757,104362,ImageNet,ResNet50,32,0,432.563,100.0,80.754,5518.0,0,13276757.0,13400477.0,8,19037.0,123720.0,end,"[{2: [0, 1, 2, 3]}]",-1,0,0,0,0,1,1,,0,0
766121,uJcI8,vcWoR,,8,32,CANCELLED,13276761,231167,ImageNet,ResNet50,32,1,670.679,95.864,67.568,3838.0,0,13276761.0,13677667.0,16,169098.0,400906.0,end,"[{4: [0, 1, 2, 3, 4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
766120,u5Qp6,vcWoR,,1,1,FAILED,13276761,31,LunarLander,PPO,128,0,46.507,14.96,0.0,2051.0,0,13276761.0,13276793.0,0,0.0,32.0,end,[{2: [5]}],-1,0,0,0,0,1,1,,0,0
766122,u5Qp6,vcWoR,,1,1,FAILED,13276820,29,CIFAR-10,MobileNetV2,64,0,2228.976,69.5,39.5,3010.0,0,13276820.0,13276850.0,0,0.0,30.0,end,[{2: [5]}],-1,0,0,0,0,1,1,,0,0
766125,u5Qp6,vcWoR,,1,1,FAILED,13276896,29,CIFAR-10,ResNet18,32,1,1649.038,40.667,20.333,2330.0,0,13276896.0,13276926.0,0,0.0,30.0,end,[{2: [5]}],-1,0,0,0,0,1,1,,0,0
766128,u5Qp6,vcWoR,,1,1,FAILED,13277001,30,CIFAR-10,MobileNetV2,32,0,1108.427,42.8,17.0,2508.0,0,13277001.0,13277032.0,0,0.0,31.0,end,[{2: [5]}],-1,0,0,0,0,1,1,,0,0
766132,u5Qp6,vcWoR,,1,1,FAILED,13277434,31,CIFAR-10,MobileNetV2,32,0,1108.427,42.8,17.0,2508.0,0,13277434.0,13277466.0,0,0.0,32.0,end,[{2: [5]}],-1,0,0,0,0,1,1,,0,0
766134,u5Qp6,vcWoR,,1,1,FAILED,13277479,30,BipedalWalker,TD3,32,0,16.292,12.828,0.0,2059.0,0,13277479.0,13277510.0,0,0.0,31.0,end,[{2: [5]}],-1,0,0,0,0,1,1,,0,0
766137,u5Qp6,vcWoR,,1,1,FAILED,13277800,29,CIFAR-10,ResNet18,64,0,3711.999,80.667,47.0,2660.0,0,13277800.0,13277830.0,0,0.0,30.0,end,[{2: [5]}],-1,0,0,0,0,1,1,,0,0
766138,u5Qp6,vcWoR,,1,1,FAILED,13277883,31,CIFAR-10,EfficientNet,64,1,1371.123,25.5,3.167,2290.0,0,13277883.0,13277915.0,0,0.0,32.0,end,[{2: [5]}],-1,0,0,0,0,1,1,,0,0
766139,u5Qp6,vcWoR,,1,1,CANCELLED,13278003,52,CIFAR-10,MobileNetV2,32,1,895.251,28.833,7.333,2320.0,0,13278003.0,13278056.0,0,0.0,53.0,end,[{2: [5]}],-1,0,0,0,0,1,1,,0,0
766140,u5Qp6,vcWoR,,1,1,CANCELLED,13278111,78,MovieLens,NeuMF,64,0,15393.307,10.483,2.023,2050.0,0,13278111.0,13278190.0,0,0.0,79.0,end,[{2: [5]}],-1,0,0,0,0,1,1,,0,0
766145,uibXY,vcWoR,,4,16,CANCELLED,13278209,245,CIFAR-10,EfficientNet,32,1,680.977,20.571,1.286,2176.0,0,13278209.0,13278455.0,0,0.0,246.0,end,"[{3: [0, 1, 2, 3]}]",-1,0,0,0,0,1,1,,0,0
766153,uibXY,vcWoR,,4,16,FAILED,13278515,142,CIFAR-10,MobileNetV2,32,0,1108.427,42.8,17.0,2508.0,0,13278515.0,13278658.0,0,0.0,143.0,end,"[{3: [0, 1, 2, 3]}]",-1,0,0,0,0,1,1,,0,0
766158,uNIdB,vcWoR,,4,16,FAILED,13278841,44,CIFAR-10,EfficientNet,64,0,1922.826,35.4,8.0,2766.0,0,13278841.0,13278886.0,0,0.0,45.0,end,"[{3: [0, 1, 2, 3]}]",-1,0,0,0,0,1,1,,0,0
766159,uibXY,vcWoR,,4,16,CANCELLED,13278864,329,ShapeNet,PointNet,128,0,140.209,8.982,7.589,10474.0,0,13278864.0,13279194.0,0,0.0,330.0,end,"[{3: [4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
766160,uNIdB,vcWoR,,4,16,FAILED,13278912,50,CIFAR-10,MobileNetV2,128,1,2866.76,55.714,28.286,2992.0,0,13278912.0,13278963.0,0,0.0,51.0,end,"[{3: [0, 1, 2, 3]}]",-1,0,0,0,0,1,1,,0,0
766161,uNIdB,vcWoR,,4,16,FAILED,13279035,49,CIFAR-10,EfficientNet,64,1,1371.123,25.5,3.167,2290.0,0,13279035.0,13279085.0,0,0.0,50.0,end,"[{3: [0, 1, 2, 3]}]",-1,0,0,0,0,1,1,,0,0
766162,uNIdB,vcWoR,,4,16,FAILED,13279128,64,BipedalWalker,TD3,64,0,59.807,13.303,0.0,2059.0,0,13279128.0,13279193.0,0,0.0,65.0,end,"[{3: [0, 1, 2, 3]}]",-1,0,0,0,0,1,1,,0,0
766163,uibXY,vcWoR,,4,16,CANCELLED,13279222,268,CIFAR-10,EfficientNet,64,1,1371.123,25.5,3.167,2290.0,0,13279222.0,13279491.0,0,0.0,269.0,end,"[{3: [0, 1, 2, 3]}]",-1,0,0,0,0,1,1,,0,0
766165,uNIdB,vcWoR,,4,16,FAILED,13279447,229,CIFAR-10,MobileNetV2,32,1,895.251,28.833,7.333,2320.0,0,13279447.0,13279677.0,0,0.0,230.0,end,"[{3: [4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
766174,u61aB,vcWoR,,4,20,CANCELLED,13280229,66,CIFAR-10,MobileNetV2,32,1,895.251,28.833,7.333,2320.0,0,13280229.0,13280296.0,0,0.0,67.0,end,"[{0: [4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
766177,u61aB,vcWoR,,2,10,CANCELLED,13280460,1515,BipedalWalker,TD3,32,0,16.292,12.828,0.0,2059.0,0,13280460.0,13281976.0,0,0.0,1516.0,end,"[{2: [5, 6]}]",-1,0,0,0,0,1,1,,0,0
766182,u61aB,vcWoR,,2,10,FAILED,13280681,119,CIFAR-10,MobileNetV2,32,1,895.251,28.833,7.333,2320.0,0,13280681.0,13280801.0,0,0.0,120.0,end,"[{0: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
766188,u61aB,vcWoR,,2,10,CANCELLED,13281047,225,LunarLander,PPO,128,0,46.507,14.96,0.0,2051.0,0,13281047.0,13281273.0,0,0.0,226.0,end,"[{0: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
766201,u61aB,vcWoR,,2,10,CANCELLED,13281307,663,CIFAR-10,EfficientNet,64,0,1922.826,35.4,8.0,2766.0,0,13281307.0,13281971.0,0,0.0,664.0,end,"[{0: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
766214,uYsd5,vcWoR,,4,1,FAILED,13281991,33,ShapeNet,PointNet,128,0,140.209,8.982,7.589,10474.0,0,13281991.0,13282025.0,0,0.0,34.0,end,"[{0: [4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
766219,u61aB,vcWoR,,2,10,CANCELLED,13282068,2994,BipedalWalker,TD3,32,0,16.292,12.828,0.0,2059.0,0,13282068.0,13285063.0,0,0.0,2995.0,end,"[{2: [5, 6]}]",-1,0,0,0,0,1,1,,0,0
766220,u61aB,vcWoR,,2,10,FAILED,13282112,102,LunarLander,PPO,128,0,46.507,14.96,0.0,2051.0,0,13282112.0,13282215.0,0,0.0,103.0,end,"[{0: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
766222,u61aB,vcWoR,,2,10,CANCELLED,13282237,2822,ShapeNet,PointNet,32,1,136.02,7.0,5.615,3334.0,0,13282237.0,13285060.0,0,0.0,2823.0,end,"[{0: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
766226,uYsd5,vcWoR,,4,1,COMPLETED,13282467,2429,LunarLander,PPO,32,0,5.156,12.425,0.0,2051.0,0,13282467.0,13284897.0,0,0.0,2430.0,end,"[{3: [0, 1, 2, 3]}]",-1,0,0,0,0,1,1,,0,0
766229,uYsd5,vcWoR,,4,1,COMPLETED,13282555,3451,ShapeNet,PointNet,128,1,144.304,5.551,4.878,6976.0,0,13282555.0,13286007.0,0,0.0,3452.0,end,"[{3: [4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
766230,uYsd5,vcWoR,,4,1,COMPLETED,13282573,4417,LunarLander,PPO,32,0,5.156,12.425,0.0,2051.0,0,13282573.0,13286991.0,0,0.0,4418.0,end,"[{2: [0, 1, 2, 3]}]",-1,0,0,0,0,1,1,,0,0
766233,uYsd5,vcWoR,,4,1,COMPLETED,13282698,7243,BipedalWalker,TD3,64,0,59.807,13.303,0.0,2059.0,0,13282698.0,13289942.0,0,0.0,7244.0,end,"[{0: [0, 1, 2, 3]}]",-1,0,0,0,0,1,1,,0,0
766235,uYsd5,vcWoR,,4,1,COMPLETED,13282724,19304,Multi30k,Transformer,32,0,464.423,53.645,17.258,11949.258,0,13282755.0,13302060.0,0,31.0,19336.0,end,"[{1: [0, 1, 2, 3]}]",-1,0,0,0,0,1,1,,0,0
766236,uYsd5,vcWoR,,4,1,COMPLETED,13282755,22589,Multi30k,Transformer,32,0,464.423,53.645,17.258,11949.258,0,13282755.0,13305345.0,0,0.0,22590.0,end,"[{1: [4, 5, 6, 7]}]",-1,0,0,0,0,1,1,,0,0
766283,u61aB,vcWoR,,2,10,CANCELLED,13285740,3904,MovieLens,NeuMF,128,1,23040.359,9.643,1.983,2050.0,0,13285740.0,13289645.0,0,0.0,3905.0,end,"[{2: [5, 6]}]",-1,0,0,0,0,1,1,,0,0
766293,uNypg,vcWoR,,1,8,FAILED,13286302,112,ShapeNet,PointNet,64,1,135.349,6.24,5.32,4532.0,0,13286302.0,13286415.0,0,0.0,113.0,end,[{2: [7]}],-1,0,0,0,0,1,1,,0,0
766296,uNypg,vcWoR,,1,8,COMPLETED,13286449,112,CIFAR-10,ResNet18,64,1,4038.576,62.0,34.0,3642.0,0,13286449.0,13286562.0,0,0.0,113.0,end,[{2: [7]}],-1,0,0,0,0,1,1,,0,0
766303,uNypg,vcWoR,,1,8,COMPLETED,13286638,111,CIFAR-10,MobileNetV2,128,1,2866.76,55.714,28.286,2992.0,0,13286638.0,13286750.0,0,0.0,112.0,end,[{2: [7]}],-1,0,0,0,0,1,1,,0,0
766307,uNIdB,vcWoR,,2,8,FAILED,13286856,160,MovieLens,NeuMF,128,1,23040.359,9.643,1.983,2050.0,0,13286856.0,13287017.0,0,0.0,161.0,end,"[{0: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
766316,uNypg,vcWoR,,1,8,FAILED,13287547,102,CIFAR-10,VGG,128,1,7009.529,43.667,22.333,2666.0,0,13287547.0,13287650.0,0,0.0,103.0,end,[{2: [7]}],-1,0,0,0,0,1,1,,0,0
766320,uNIdB,vcWoR,,1,4,FAILED,13287599,234,CIFAR-10,VGG,32,0,2998.72,44.0,23.0,3386.0,0,13287599.0,13287834.0,0,0.0,235.0,end,[{0: [4]}],-1,0,0,0,0,1,1,,0,0
766322,uNypg,vcWoR,,1,8,FAILED,13287739,100,CIFAR-10,ResNet18,64,0,3711.999,80.667,47.0,2660.0,0,13287739.0,13287840.0,0,0.0,101.0,end,[{2: [7]}],-1,0,0,0,0,1,1,,0,0
766327,uNypg,vcWoR,,1,8,COMPLETED,13287866,113,ShapeNet,PointNet,64,0,138.049,7.75,6.571,6346.0,0,13287866.0,13287980.0,0,0.0,114.0,end,[{2: [7]}],-1,0,0,0,0,1,1,,0,0
766332,uNypg,vcWoR,,1,8,COMPLETED,13288031,117,CIFAR-10,ResNet18,64,0,3711.999,80.667,47.0,2660.0,0,13288031.0,13288149.0,0,0.0,118.0,end,[{2: [7]}],-1,0,0,0,0,1,1,,0,0
766336,uNIdB,vcWoR,,1,4,FAILED,13288188,230,LunarLander,PPO,64,0,14.246,11.949,0.0,2051.0,0,13288188.0,13288419.0,0,0.0,231.0,end,[{2: [7]}],-1,0,0,0,0,1,1,,0,0
766337,uNypg,vcWoR,,1,8,COMPLETED,13288207,117,LunarLander,PPO,128,0,46.507,14.96,0.0,2051.0,0,13288207.0,13288325.0,0,0.0,118.0,end,[{0: [4]}],-1,0,0,0,0,1,1,,0,0
766348,uNIdB,vcWoR,,1,4,CANCELLED,13288474,7,CIFAR-10,VGG,32,1,3556.88,48.0,19.0,2762.0,0,13288474.0,13288482.0,0,0.0,8.0,end,[{2: [7]}],-1,0,0,0,0,1,1,,0,0
766349,uNIdB,vcWoR,,2,8,CANCELLED,13288489,967,CIFAR-10,MobileNetV2,128,1,2866.76,55.714,28.286,2992.0,0,13288489.0,13289457.0,0,0.0,968.0,end,"[{0: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
766359,uNypg,vcWoR,,1,8,COMPLETED,13288824,139,CIFAR-10,VGG,32,0,2998.72,44.0,23.0,3386.0,0,13288824.0,13288964.0,0,0.0,140.0,end,[{2: [7]}],-1,0,0,0,0,1,1,,0,0
766385,uNIdB,vcWoR,,2,8,FAILED,13289457,1766,CIFAR-10,EfficientNet,128,0,3465.072,44.833,16.167,2580.0,0,13289457.0,13291224.0,0,0.0,1767.0,end,"[{0: [4, 5]}]",-1,0,0,0,0,1,1,,0,0
766393,u61aB,vcWoR,,1,1,FAILED,13289712,95,CIFAR-10,VGG,128,1,7009.529,43.667,22.333,2666.0,0,13289712.0,13289808.0,0,0.0,96.0,end,[{0: [6]}],-1,0,0,0,0,1,1,,0,0
766400,u61aB,vcWoR,,1,1,FAILED,13289916,73,CIFAR-10,MobileNetV2,64,0,2228.976,69.5,39.5,3010.0,0,13289916.0,13289990.0,0,0.0,74.0,end,[{0: [6]}],-1,0,0,0,0,1,1,,0,0
766402,u61aB,vcWoR,,1,1,COMPLETED,13290003,160,CIFAR-10,ResNet18,64,0,3711.999,80.667,47.0,2660.0,0,13290003.0,13290164.0,0,0.0,161.0,end,[{2: [5]}],-1,0,0,0,0,1,1,,0,0
766417,u61aB,vcWoR,,1,1,COMPLETED,13290363,148,LunarLander,PPO,32,0,5.156,12.425,0.0,2051.0,0,13290363.0,13290512.0,0,0.0,149.0,end,[{2: [5]}],-1,0,0,0,0,1,1,,0,0
