time,total_gpu_num,idle_gpu_num,pending_gpu_num,running_gpujob_num,pending_gpujob_num,pending_job_num_less_8,total_node_num,consolidate_node_num,shared_node_num,sm_util,gmem_util,sm_util_active,gmem_util_active,gpu_utilization
13219200.0,40,40,0,0,0,0,5,0,0,0.0,0.0,0.0,0.0,0.0
13219260.0,40,40,0,0,0,0,5,0,0,0.0,0.0,0.0,0.0,0.0
13219320.0,40,40,0,0,0,0,5,0,0,0.0,0.0,0.0,0.0,0.0
13219380.0,40,40,0,0,0,0,5,0,0,0.0,0.0,0.0,0.0,0.0
13219440.0,40,40,0,0,0,0,5,0,0,0.0,0.0,0.0,0.0,0.0
13219500.0,40,40,0,0,0,0,5,0,0,0.0,0.0,0.0,0.0,0.0
13219560.0,40,40,0,0,0,0,5,0,0,0.0,0.0,0.0,0.0,0.0
13219620.0,40,40,0,0,0,0,5,0,0,0.0,0.0,0.0,0.0,0.0
13219680.0,40,40,0,0,0,0,5,0,0,0.0,0.0,0.0,0.0,0.0
13219740.0,40,40,0,0,0,0,5,0,0,0.0,0.0,0.0,0.0,0.0
13219800.0,40,40,0,0,0,0,5,0,0,0.0,0.0,0.0,0.0,0.0
13219860.0,40,40,0,0,0,0,5,0,0,0.0,0.0,0.0,0.0,0.0
